ID	name	entry_pos	map_id	bgm	script	birth_pos	transports
256	战斗01-森林			10-8905924A			
257	战斗05-草原			10-9EC29A9D			
258	战斗06-城市			10-C1064081			
259	战斗07-山地			10-B248A7C7			
260	战斗09-切磋比武			10-389F5EF4			
186	建邺		1501	10-68F6DDA1		748,293	1,2,3
187	建邺-兵铁铺	（建邺城186.112）武器店老板、武器店掌柜	1502				
188	建邺-李积布庄	（建邺城169.33）服装店老板	1503				
189	建邺-回春堂分店	（建邺城215.5）药店老板	1504				
190	建邺-东升货栈	（建邺城117.12）杂货店老板	1505				
199	建邺-合生记	（建邺城126.39）当铺老板	1523				
200	建邺-万宇钱庄	（建邺城233.76）钱庄老板	1524				
201	建邺-民居	（建邺城252.87）	1525				
202	建邺-民居	（建邺城242.19）周猎户	1526				
203	建邺-民居	（建邺城7.79）	1527				
209	建邺-民居内室	（建邺城7.79）李善人	1534				
212	建邺-衙门	（建邺城143.80）	1537				
191	东海湾		1506	10-4B4740AC		748,283	4,5
90	东海岩洞		1126				
192	沉船1层		1507				
193	沉船2层		1508				
194	沉船底舱		1509				
80	龙宫		1116	10-79D250E2			
81	龙宫-水晶宫		1117				
82	海底迷宫一		1118				
83	海底迷宫二		1119	10-00167186			
84	海底迷宫三		1120				
85	海底迷宫四		1121				
207	海底迷宫五		1532				
134	江南野外		1193	10-8CAB9764			
1	长安		1001	10-26275208			
9	长安-广源钱庄		1013				
10	长安-福隆当铺		1014				
11	长安-南北杂货店		1015				
12	长安-回春堂药店		1016				
13	长安-锦绣饰品店		1017				
14	长安-清音坊		1018				
15	长安-书香斋		1019				
16	长安-万胜武器店		1020				
17	长安-平安福寿店		1021				
18	长安-张记布庄		1022				
19	长安-镇远武馆		1023				
20	长安-长风镖局		1024				
21	长安-冯记铁铺		1025				
22	长安-国子监书库		1026				
23	长安-长安酒店1楼		1028				
24	长安-长安酒店2楼		1029				
25	长安-云来酒店		1030				
26	长安-留香阁2楼-怜香轩		1031				
27	长安-留香阁2楼-惜玉轩		1032				
28	长安-留香阁1楼		1033				
29	长乐-赌坊		1034				
30	长安-民居	(外坐标:长安城534.110)	1035				
31	长安-民居	(外坐标:长安城370.30)赵姨娘	1036				
32	长安-民居	(外坐标:长安城506.105)	1037				
