id	name	code	map	posX	posY	direct	script	chat			
*SceneNpc	人物名称	人物编号	地图编号	X坐标	Y坐标	朝向	脚本	聊天对话			
1001001	驿站老板	3307	1001	277	40	1	Transfer				
1001002	比武大会主持人	3063	1001	111	111	0					
1001003	二宝	3029	1001	493	191	1		"[""小喜鹊，尾巴长，娶了媳妇忘了娘……"",""来和我一起玩好不好。"",""我和哥哥弟弟玩捉迷藏，你要是看到他们告诉我一下#51"",""叔叔阿姨我们来玩丢沙包吧！""]"			
1001004	盘乾坤	3044	1001	443	190	1					
1001005	墨家小子	3096	1001	437	187	2					
1001006	孙小三	3019	1001	410	217	0					
1001007	袁天罡	3100	1001	357	245	0		"[""新人可以找王夫人领取新手任务赚点钱和经验，或者到大雁塔里打怪升级，还能获得些初期的装备。"",""天台的边上就是大雁塔，里面镇着十万妖魔，是四十级前玩家升级打怪的好去处。"",""长安城热闹非凡，这里聚集了三教九流。大唐官府和化生寺就在附近，想拜师的人族玩家可以去参观一下。"",""观星象而知天下大事。谁愿与老夫前往观星楼观星论天下？"",""称骨算命之术玄妙至极，我是不会泄露半点天机的#76""]"			
1001008	孟大娘	3017	1001	318	74	0					
1001009	穷汉	3034	1001	304	53	0		"[""昨儿晚上梦见吃饼，那饼有脸盆一般大，门板一样厚。"",""走过的，路过的，贵人老爷们，赏叫花子几个钱吧。"",""行个方便吧，我已经几天没吃饭了。"",""叫花子命苦，行行好吧。"",""想当初我也是阔绰一时，野外地下赌庄真是害死人啊！#15"",""穷人头上两把刀，租子重，利钱高，夹在当中吃不消。""]"			
1001010	怜儿姑娘	3028	1001	277	104	0		"[""来往长安的客商越来越多，京城也越发热闹了。"",""苏梦梦和马货商是长安城内的流动商人，每隔一段时间位置会发生变化。"",""长安的武器店、饰品店和服装店出售0级和20级的装备武器，10级的要到建邺购买。"",""突厥奸细经常会伪装成外地客商来长安城刺探军情，少侠你可要多加留意。""]"			
1001011	张老财	3026	1001	250	27	0		"[""唉，现在是钱多的想花都花不出去，还一天到晚涨利息。这不是叫人把钱砸手里吗？"",""好心借钱给别人，他们却说我放高利贷……"",""我府上光是扫地的仆人就有几十个。"",""没事我也染个发去，不就十几万银子嘛，我有的是钱。"",""平日里多逛逛街，常会遇到些物美价廉的东西#89"",""那边的威震天真是个大嗓门，得想办法管管他#54""]"			
1001012	袁守城	3056	1001	173	14	1		"[""我看少侠相貌奇秀，定是早有福星常照命，任君行去百般成。"",""贫道拿手的是“称骨测命”，这位朋友想不想测测吉凶？"",""万事自有定数，功过自在人心。"",""依老夫推算，明日辰时布云，巳时发雷，午时下雨，未时雨足，共得水三尺三寸零四十八点。"",""那降雨的泾河龙王私改时辰，克扣雨量，犯了天条，真是死得其所啊！""]"			
1001013	龙孙	3164	1001	170	12	3		"[""我爷爷只不过改了下雨的时辰点数就被斩首了，真不甘心！"",""我要用袁守诚的人头祭祀我爷爷。"",""我一定要练好神龙摆尾之术，誓为爷爷报仇！""]"			
1001014	大宝	3029	1001	144	4	0		"[""小麻雀，叫喳喳……"",""来和我一起玩好不好，我和两个弟弟玩捉迷藏，帮我找找他们#43"",""陪我去城外玩嘛……"",""叔叔阿姨你们有弹弓么？""]"			
1001015	陈员外	3027	1001	164	35	2		"[""这位朋友来京城做生意吗，做生意的方式很多，可以摆摊或者开店，开店的话可以找当铺门口的商会总管申请。"",""不知道如何赚钱吗？找花香香做做赏金任务或者王夫人的新手任务能帮你赚到长安的第一桶金。想开店的话可以找当铺门口的商会总管申请。"",""现在是太平盛世，来往客商越来越多，京城也越发的热闹了。你也来做生意的吗，开店的话可以找当铺门口的商会总管申请。"",""这位少侠，可否替老夫捎一封书信给长寿村的凤凰姑娘#17？""]"			
1001016	刘副将	3038	1001	158	90	0		"[""听人说大唐官府的程咬金将军在广招徒弟，不知道谁能有幸拜在他的门下。大唐官府的入口在长安天台的后面。"",""好男儿应当入我军营，为国效力。"",""化生寺的空度禅师也在招收徒弟，有兴趣的可以去试试。化生寺的入口在长安大雁塔后面。"",""秦琼将军掌管着点卡寄售处，如有需要随时可以去秦府后院看看#40""]"			
1001017	御林军左统领	2048	1001	102	226	0					
1001018	御林军右统领	2048	1001	110	230	0					
1001019	金银锁	2011	1001	196	255	1					
1001020	赵美人	3061	1001	5	146	0		"[""伴君如伴虎，文武百官，后宫嫔妃，莫不如此。"",""皇上已经好几天睡不好觉了，都是被那个什么鬼闹的。"",""锦绣衣裳白玉楼，最繁华时最忧愁。谁又能理解我现在的心情#14"",""自从服用了西域珍馐红罗羹，气色好了，烦恼也没了，让我的美由内而外的散发出来！"",""自古红颜多薄命，我也会如此么#52""]"			
1001021	少府监	3306	1001	160	12	0					
1001022	马货商	3009	1001	100	32	1					
1001023	苏梦梦	3019	1001	149	17	1					
1001024	点卡交易公证员	3008	1001	48	103	0					
1001025	点卡交易公证员	3008	1001	37	97	0					
1001026	长安真品商人	3017	1001	174	30	1					
1001027	拍卖保管员	3013	1001	214	13	0					
1001028	罗道人	3045	1001	257	40	0	ShopLDR				
1001029	商会总管	3027	1001	326	18	0					
1001030	装备收购商	3018	1001	459	16	0					
1001031	装备鉴定商	3018	1001	437	55	1	ZBJDS				
1001032	长安商人	3001	1001	299	111	0					
1001033	长安特产商人	3004	1001	235	86	1					
1001034	兰虎	3011	1001	433	108	1					
1001035	货郎李	3017	1001	461	78	0					
1001036	宝石商人	3004	1001	499	141	1	ShopBSSR				
1001037	红线童子	3029	1001	445	142	1		"[""月老爷爷最喜欢看到有情人终成眷属。"",""自从来长安帮月老爷爷开拓新业务后，都很少有时间去女儿村找绿儿玩了。"",""嘻嘻，你是不是喜欢上哪个人了，告诉我我可以帮你哦#2"",""千里姻缘一线牵，打一字。如果猜中，少侠就一定能得到你的意中人，嘻嘻#86"",""大人们的感情还真像那纠缠不清的丝线，剪不断理还乱，哎！""]"			
1001038	鱼市收购商	3018	1001	447	168	1					
1001039	长安货商	3005	1001	395	171	1					
1001040	流浪艺人	3017	1001	391	205	0					
1001041	泡泡使者	2004	1001	393	214	0					
1001042	苏梦梦	3019	1001	431	231	1					
1001043	装备收购商	3018	1001	458	201	0					
1001044	装备鉴定商	3018	1001	419	248	0	ZBJDS				
1001045	牌中仙	3008	1001	490	230	0					
1001046	牌中圣	2001	1001	482	211	1					
1001047	驯兽艺人	3011	1001	444	220	1					
1001048	时事通	3022	1001	375	230	0					
1001049	仓库管理员	3027	1001	346	244	0					
1001050	帮派主管	3011	1001	384	270	0					
1001051	牌中杰	2001	1001	450	193	2					
1001052	贸易车队总管	3026	1001	422	182	1					
1001053	轿夫	3003	1001	521	129	0					
1001054	喜轿班头	3003	1001	470	138	1					
1001055	月老	3067	1001	434	139	0					
1001056	仙符道人	3046	1001	487	78	1					
1001057	王夫人	3020	1001	387	49	1					
1001058	大唐驿使	3038	1001	334	105	1					
1001059	房都尉	3038	1001	376	72	0					
