ID	name	sound	type	sub_type	school	combo	atk_anim	group_kill	cast_anim	act_turn
*0			atk	0	0	0				
1	普攻		atk				0-1D3FF13C			
2	DF_冤魂不散		spell		9		6-4EA6D4BF			
3	DF_判官令	21-9651d674	spell		9		6-241C668A			
4	DF_勘察令		spell		9		6-1AAB80F2			
5	DF_寡欲令		spell		9		6-FDE4BF24			
6	DF_尸腐毒		spell		9		6-150CC3BD			
7	DF_幽冥鬼眼		spell		9		6-07DF52CA			
8	DF_杳无音讯		spell		9		6-A18073CD			
9	DF_还阳术		spell		9		6-5BB14859			
10	DF_阎罗令	21-12a308c0	spell		9		6-9EB11259	7		
11	DF_黄泉		spell		9		6-0F689A42			
12	DF_黄泉之息		spell		9		6-2611E02E			
13	DT_兵器谱		spell		1		6-47F4F7C1			
14	DT_千里神行		spell		1		6-C813882A			
15	DT_反间之计		spell		1		6-6B934898			
16	DT_后发制人	21-39d047a5	atk		1		6-39B69986			
17	DT_安神		spell		1		6-3E795B5A			
18	DT_斩龙决		spell		1		6-1EE9406C			
19	DT_杀气决		spell		1		6-C29A0737			
20	DT_横扫千军	21-30d78cef	atk		1	3	6-ACA4A54A			2
21	DT_破釜沉舟		atk		1		6-78D6FD06	3		
22	FC_三星灭魔		spell		2		6-4850F165			
23	FC_乙木仙遁		spell		2		6-6D0DA404			
24	FC_乾天罡气		spell		2		6-144AF3F8			
25	FC_五雷咒		spell		2		6-387C1EEB	3		
26	FC_催眠符		spell	1	2		6-9EC0624E			
27	FC_兵解符		spell		2		6-32A07D29			
28	FC_失心符	21-2b38e88c	spell		2		6-091ADDC7			
29	FC_失忆符		spell		2		6-D4AA2F8A			
30	FC_失魂符		spell		2		6-7BCD8BC0			
31	FC_定身符		spell		2		6-DE4E3A84			
32	FC_归元咒		spell		2		6-517656E2			
33	FC_碎甲符		spell		2		6-C27C1229			
34	FC_神兵护法		spell		2		6-C1825B80			
35	FC_离魂符		spell		2		6-1919B112			
36	FC_落魄符		spell		2		6-4FB56243			
37	FC_追魂符		spell		2		6-D4024676			
38	FC_飞行符		spell		2		6-693F825E			
39	HS_一苇渡江		spell	3	3		6-F354CCB8			
40	HS_佛法无边		spell	3	3		6-C8011EF1			
41	HS_佛门普渡		spell	2	3		6-1989B002			
42	HS_唧唧歪歪	21-dbb88662	spell		3	3	6-C12C2663	5		
43	HS_我佛慈悲	21-eb929469	spell	2	3		6-203B8773			
44	HS_推拿	21-53e82e61	spell	2	3		6-03139F50	3		
45	HS_正骨	21-3a16ad90	spell	2	3		6-E869B98A			
46	HS_神佑复生		spell		3		6-DA22B637			
47	HS_紫气东来		spell		3		6-A742E8AB			
48	HS_舍生取义		spell	2	3		6-F0CE9045			
49	HS_解毒		spell	3	3		6-DE34B83E			
50	HS_达摩护体		spell	3	3		6-98F08C75			
51	HS_金刚护体	21-426f46c8	spell	3	3		6-38C2146B			
52	HS_金刚护法	21-c0a21592	spell	3	3		6-04DB6C0A			
53	HS_针灸		spell	2	3		6-573F92CA			
54	HS_韦陀护法		spell	3	3		6-94A5BEEC			
55	LG_斩龙诀		spell		6					
56	LG		spell		6		6-6EFC43B9			
57	LG		spell		6		6-D4974969			
58	LG		spell		6		6-56F9A205			
59	LG		spell		6		6-3D74BE12			
60	LG		spell		6		6-E99401D7			
61	LG_乘风破浪		spell		6		6-45E2D57F			
62	LG_双龙戏珠		spell		6		6-A680A821			
63	LG_水遁		spell		6		6-4C4B85E5			
64	LG_清心		spell		6		6-3105A01B			
65	LG_神龙摆尾		spell		6		6-A4790CE1			
66	LG_解封		spell		6		6-6D4CCE5A			
67	LG_龙卷雨击	21-a39b4ca3	spell		6		6-D1772AED			
68	LG_龙卷雨击1		spell		6		6-D61E2519			
69	LG_龙卷雨击2		spell		6		6-E926E4D8			
70	LG_龙卷雨击3		spell		6		6-F1F26922			
71	LG_龙吟	21-a08d7d31	spell		6		6-63605C8D			
72	LG_龙吟1		spell		6		6-5EC2D5BB			
73	LG_龙吟2		spell		6		6-9FE48849			
74	LG_龙吟_顶		spell		6		6-6BCAD3D9			
75	LG_龙啸九天		spell		6		6-20D80D98			
76	LG_龙腾	21-5505bc3c	spell		6		6-7367AF0F			
77	LG_龙附		spell		6		6-4CA450D6			
78	MWZ_三味真火	21-1366c86b	spell		10		6-FCDCCCEC			
79	MWZ_无敌牛蚤		spell		10		6-5CC7C54B			
80	MWZ_牛劲		spell		10		6-26F090BE			
81	MWZ_牛屎遁		spell		10		6-AF2BA84E			
82	MWZ_踏山裂石		spell		10		6-A68B3211			
83	MWZ_飞砂走石	21-550eec3f	spell		10		6-49CBD108			
84	MWZ_飞砂走石2		spell		10		6-2ABF191D			
85	MWZ_魔王回首		spell		10		6-16B27FFC			
86	MWZ_魔王护持		spell		10		6-3EAF2A57			
87	NE_似玉生香	21-cdf51661	spell		4		6-46C7B776			
88	NE_如花解语		spell		4		6-8A39B79F			
89	NE_娉婷嬝娜		spell		4		6-430A96A6			
90	NE_情天恨海		spell		4		6-14E3155E			
91	NE_楚楚可怜		spell		4		6-182CE63B			
92	NE_满天花雨	21-bbf17553	atk		4		6-9D5F7277			
93	NE_百毒不侵		spell		4		6-D69CAE82			
94	NE_移行换影		spell		4		6-750D0B8E			
95	NE_红袖添香		spell		4		6-E5F52524			
96	NE_莲步轻移		spell		4		6-9862D62E			
