ID	name	role	weapon_type	idle	walk	sit	angry	sayhi	dance	salute	clps	cry	batidle	attack	cast	behit	runto	runback	defend	unknown	atk_key
*																					
FYN-DBSWORDS	飞燕女	FYN	DBSWORDS	12-A16A06FF	12-4FBA48B8	12-45988F73	12-93DDAFDF	12-B9386349	12-1566CD1B	12-E1809081	12-133CC7E1	12-895C048B	12-C0C44A3E	12-7D6413D7	12-7BC690C3	12-9025619D	12-A8785250	12-6F8475C7	12-01C15F1A		5
FYN-RING	飞燕女	FYN	RING	12-A16A06FF	12-4FBA48B8	12-45988F73	12-93DDAFDF	12-B9386349	12-1566CD1B	12-E1809081	12-7B45E2A6	12-895C048B	12-58C29373	12-3CAE878A	12-243B5D3F	12-E91E294B	12-5FD1EF3F	12-FAB5AD1D	12-F516BD4A		9
GJL-CLAW	骨精灵	GJL	CLAW	12-3072AAB6	12-1D6C9873	12-72AFA4E9	12-9E61EA3E	12-7158A588	12-4661C37A	12-FEEB9C10	12-D9366D7C	12-51A9F3FB	12-FC1AD8BE	12-B56ABB22	12-D6AFCAC2	12-FDE88236	12-B033AB67	12-7EB3A12F	12-9E547897		7
GJL-WAND	骨精灵	GJL	WAND	12-3072AAB6	12-1D6C9873	12-72AFA4E9	12-9E61EA3E	12-7158A588	12-4661C37A	12-FEEB9C10	12-7135607E	12-51A9F3FB	12-3F66F204	12-922E6CCB	12-DA002F0B	12-D123DBD0	12-78ADFF2E	12-2992E0CC	12-CF4C2B84		8
HMR-CLAW	狐美人	HMR	CLAW	12-DFB3D729	12-EDBC3127	12-9C1633C8	12-3CDB50D2	12-670D8648	12-1D7090B8	12-86437F46	12-BD8CDFC9	12-2BA25024	12-6FA9E11C	12-08888364	12-5E85332F	12-BF7B4626	12-38814574	12-737B29C4	12-CEAF6543		9
HMR-WHIP	狐美人	HMR	WHIP	12-DFB3D729	12-EDBC3127	12-9C1633C8	12-3CDB50D2	12-670D8648	12-1D7090B8	12-86437F46	12-0EBE00EA	12-2BA25024	12-675DFD29	12-43E0C68D	12-0039363E	12-D0C2CA2D	12-F5F3C3AA	12-78F3FC2A	12-121B67FD		7
HTG-AXE	虎头怪	HTG	AXE	12-220AEF93	12-2FE08CEB	12-0431506B	12-22C99B8A	12-B440A790	12-FBA592DC	12-2EF645C6	12-E53AB100	12-89DD84B6	12-72E1B8C7	12-935672A0	12-704B48CC	12-0581A7A6	12-7C83B9D4	12-1A618AAD	12-6E57F609		7
HTG-HAMMER	虎头怪	HTG	HAMMER	12-220AEF93	12-2FE08CEB	12-0431506B	12-22C99B8A	12-B440A790	12-FBA592DC	12-2EF645C6	12-67C54CFB	12-89DD84B6	12-65A5FB7E	12-BE0A1E83	12-27559E77	12-FEC040B1	12-E4AE3638	12-BAF05FBA	12-EB8235CF		8
JMW-AXE	巨魔王	JMW	AXE	12-83F05A9A	12-3EAE6B97	12-8349ECD1	12-D19634A1	12-9145B5D3	12-E3751A53	12-3DC23211	12-F09E9903	12-E861FDD7	12-9D58D9EE	12-1E5547B5	12-A3F460FA	12-F34E1359	12-8782CB98	12-8CDDD04A	12-617F2C68		7
JMW-KNIFE	巨魔王	JMW	KNIFE	12-83F05A9A	12-3EAE6B97	12-8349ECD1	12-D19634A1	12-9145B5D3	12-E3751A53	12-3DC23211	12-AFF25120	12-E861FDD7	12-2C8E5059	12-5A7D6EDB	12-236FB485	12-ACA9BF28	12-CBB9B74C	12-5CF52765	12-1FD25090		7
