name	type	intro
横扫千军	atk	功效：连续攻击对方3次。但使用后需休息一回合，休息时不能使用战斗指令，也不会受封类法术影响。\n使用条件：十方无敌技能达到30级以上，当前HP大于上限的50%\n消耗HP：相应技能等级为单数时,在原固定消耗10%的基础上做50%～150%的波动，双数时则消耗最大气血的10%，无波动。
后发制人	atk	功效：休息一回合后临时提高伤害力、命中和速度，自动攻击目标\n使用条件：无双一击技能达到25级\n消耗：相应技能等级为单数时,在原固定消耗5%的基础上做50%~150%的波动，双数时则消耗当前气血的5%，无波动。
兵器谱	life	功效：能够鉴定武器和铠甲，学习后也可在长安书店制作相应等级的“神兵图鉴”\n使用条件：神兵鉴赏技能等级达到5级\n消耗：一定的活力，视装备等级而定
千里神行	life	功效：平时状态下使用，可以瞬间回到自己的门派\n使用条件：疾风步技能达到1级\n消耗：10点气血和10点魔法
杀气诀	auxiliary	功效：战斗中临时提高自己或队友的命中\n使用条件：为官之道技能达到15级\n消耗：40点魔法
斩龙诀	spell	功效：克制龙宫弟子的必杀技\n使用条件：紫薇之术技能达到25级，人物等级达到20级\n消耗：150点愤怒值
反间之计	seal	功效：令怪物处于混乱状态，不能用于玩家对战\n使用条件：文韬武略技能达到20级\n消耗：30点魔法
破釜沉舟	atk	功效：同时攻击对方三个目标\n使用条件：人物飞升且“十方无敌”技能达到 120 级\n消耗：上限 10% 的气血。玩家对战要求气血上限的10%当前气血<气血上限的50%时才能使用，其余战斗要求气血上限的10%＜当前气血可使用。当前气血复活后的当前回合无法使用.使用后停止行动1回合
安神诀	auxiliary	功效：一定回合内临时提升自身灵力\n使用条件：人物飞升且“文韬武略”技能达到 120 级\n消耗： 30 点魔法
嗜血	life	功效：平时状态下使用，为项链附加提升体质的临时效果，下线后效果消失\n使用条件：文韬武略技能达到35级\n消耗：和技能等级数相同的活力
三星灭魔	spell	功效：克制魔王寨弟子的必杀技\n使用条件：黄庭经技能达到25级，人物等级达到20级\n消耗：150点愤怒值
五雷咒	spell	功效：施展法术攻击对方单人\n使用条件：霹雳咒技能达到1级\n消耗：30点魔法
飞行符	life	功效：制作一张飞行符\n使用条件：符之术技能达到21级\n消耗：50点魔法和6点活力，并且活力消耗随着等级提升而减少，最少需要消耗2点活力。
兵解符	life	功效：在战斗中逃离战场回到自己门派\n使用条件：符之术技能等级达到10级以上、MP≥10\n消耗MP：当前所有魔法、90%当前气血，使用失败无消耗
催眠符	seal	功效：令对手在受到伤害前无法行动\n使用条件：符之术技能达到10级\n消耗：45点魔法
失心符	seal	功效：令对手一定回合内无法使用法术，并降低灵力\n使用条件：符之术技能达到40级\n消耗：60点魔法
落魄符	seal	功效：使对手在一定时间内无法使用法术，并出现攻击偏差\n使用条件：符之术技能达到15级\n消耗：40点魔法
失忆符	seal	功效：令对手一定回合无法使用特技\n使用条件：符之术技能达到20级\n消耗：50点魔法
追魂符	seal	功效：令对手一定回合无法使用物理攻击，并降低物理防御力\n使用条件：符之术技能达到20级\n消耗：55点魔法
离魂符	seal	功效：令对手一定回合内无法使用法术，并降低躲避力\n使用条件：符之术技能达到25级\n消耗：50点魔法
失魂符	seal	功效：令对手一定回合无法使用法术攻击，并降低物理防御力\n使用条件：符之术技能达到25级\n消耗：60点魔法
定身符	seal	功效：令对手一定回合无法使用物理攻击，并减少物理防御力和法术防御力\n使用条件：符之术技能达到30级\n消耗：60点魔法
归元咒	auxiliary	功效：消耗魔法值来补充自己的气血\n使用条件：归元心法技能达到1级\n消耗：20点魔法
凝神术	auxiliary	功效：固定10回合内增加10%自身的封系命中与上限。不受修炼效果影响。\n使用条件：归元心法技能达到100级\n消耗：50点魔法
乾天罡气	auxiliary	功效：消耗气血来补充自己的魔法值\n使用条件：神道无念技能达到30级\n消耗：20点气血
乙木仙遁	life	功效：平时状态下使用，可以瞬间回到自己的门派\n使用条件：斜月步技能达到1级\n消耗：10点气血和10点魔法
分身术	auxiliary	功效：一定回合里躲避每回合的首次攻击\n使用条件：人物飞升且“神道无念”技能达到 120 级\n消耗： 80 点魔法
碎甲符	seal	功效：降低对方多人物理防御力及灵力\n使用条件：人物飞升且“符之术”技能达到 120 级\n消耗： 50 点魔法 / 人
落雷符	seal	功效：作用为当目标为怪物时攻击对方多个目标，作用人数公式为技能等级/30+1，最多3个。受法术攻击修炼影响，随着作用人数增加降低伤害效果，魔法消耗随着作用人数增加而增加。除点选目标外其余攻击目标拟依次按照拥有高级鬼魂术技能、低级鬼魂术技能、速度最快前两名的顺序选择。\n使用条件：“符之术”技能达到 20 级\n消耗： 作用人数×30 点魔法
神兵护法	life	功效：暂时提高帽子的命中，下线后效果消失。\n使用条件：神道无念技能达到35级\n消耗：和技能等级数相同的活力
紫气东来	spell	功效：克制普陀山弟子的必杀技\n使用条件：小乘佛法技能达到25级，人物等级达到20级\n消耗：150点愤怒值
唧唧歪歪	spell	功效：攻击性法术，达到一定等级后可以对多人使用\n使用条件：诵经技能达到1级\n消耗：5点气血，20点魔法，作用于多人时消耗魔法增加
达摩护体	auxiliary	功效：战斗中临时提高自己或队友的气血上限\n使用条件：佛光普照技能达到30级\n消耗：30点魔法
金刚护法	auxiliary	功效：战斗中临时提高自己或队友的伤害力，技能等级较高后可作用于多人\n使用条件：佛光普照技能达到30级\n消耗：40点魔法
韦陀护法	auxiliary	功效：战斗中临时提高自己或队友的攻击力，技能达到一定等级后可用于多人\n使用条件：佛光普照技能等级达到20级以上\n消耗：35点魔法
金刚护体	auxiliary	功效：战斗中临时提高自己或队友的防御力，技能达到一定等级后可用于多人\n使用条件：佛光普照技能等级达到35级以上\n消耗：30点魔法
一苇渡江	auxiliary	功效：战斗中临时提高自己或队友的速度，技能达到一定等级后可用于多人\n使用条件：佛光普照技能等级达到30级以上\n消耗：30点魔法
我佛慈悲	auxiliary	功效：战斗中使用，可以复活死亡的队友\n使用条件：大慈大悲技能达到40级\n消耗：150点魔法
推拿	auxiliary	功效：使用后可以恢复自身的气血和气血上限\n使用条件：岐黄之术技能达到10级\n消耗：50点魔法，非战斗时减半
活血	auxiliary	功效：使用后可以恢复队友的气血和气血上限\n使用条件：岐黄之术技能达到25级\n消耗：70点魔法，非战斗时减半
推气过宫	auxiliary	功效：使用后可以恢复多人的气血\n使用条件：岐黄之术技能达到35级\n消耗：100点魔法，非战斗时减半
妙手回春	auxiliary	功效：使用后可以恢复多人的气血上限\n使用条件：岐黄之术技能达到40级\n消耗：80点魔法，非战斗时减半
救死扶伤	auxiliary	功效：使用后可以恢复多人的气血和气血上限\n使用条件：岐黄之术技能达到50级\n消耗：150点魔法，非战斗时减半
解毒	auxiliary	功效：使用后可以解除中毒的状态\n使用条件：岐黄之术技能达到15级\n消耗：40点魔法
佛门普渡	life	功效：平时状态下使用，可以瞬间回到自己的门派\n使用条件：渡世步技能达到1级\n消耗：10点气血和10点魔法
舍生取义	auxiliary	功效：将目标当前气血恢复到满\n使用条件：人物飞升且“岐黄之术”技能达到120级\n消耗：150点魔法，每次使用降低自身5%物理防御，3% 灵力
佛法无边	auxiliary	功效：令同伴施展某些攻击性法术时一定几率出现连续两次攻击（不包括需停回合的法术及群体攻击性法术，如横扫千军、鹰击、后发制人、连环击）\n使用条件：人物飞升且“金刚伏魔”技能达到120级\n消耗：150点魔法
拈花妙指	life	功效：平时状态下使用，为鞋子附加提升速度的临时效果，下线后效果消失\n使用条件：佛光普照技能达到35级\n消耗：和技能等级数相同的活力
红袖添香	auxiliary	功效：战斗中提升自己和队友的躲避力\n使用条件：倾国倾城技能达到20级\n消耗：30点魔法
楚楚可怜	auxiliary	功效：停止行动并保护自己免受伤害\n使用条件：倾国倾城技能达到10级\n消耗：30点魔法
满天花雨	atk	功效：使用后增加自己的攻击力，并可能使对手中毒，效果最高累加三回合，持续到战斗结束\n使用条件：沉鱼落雁技能达到25级\n消耗：40点魔法
情天恨海	spell	功效：克制五庄观弟子的必杀技\n使用条件：沉鱼落雁技能达到25级，人物等级达到20级\n消耗：150点愤怒值
