ID	idle	walk	clps	batidle	attack	cast	behit	runto	runback	defend	unknown
大海龟		12-545A24CA	12-302D0DC2	12-4E4577E9	12-B0E742C3	12-7247C2AF	12-C1BE763B	12-1EBD486A	12-62117CB2	12-73E169FD	
巨蛙		12-B0E02259	12-F15D9B13	12-D69D74DA	12-E325DA76	12-FA163BDB	12-FBAECC68	12-7B66FAF3	12-200B54D8	12-77254EFE	
护卫		12-A260CA8C	12-AC48C200	12-03A423A7	12-98D7F621	12-3190BBAD	12-3A42F93B	12-F3F328AA	12-11497564	12-ADB19915	
树怪		12-3ED84216	12-EC260188	12-21E267D5	12-7C76C905	12-64704A76	12-4B2CACB9	12-8D2A74DC	12-C545C3AD	12-B53BD551	
赌徒		12-32907688	12-93371DC2	12-B59A19B8	12-9E8D1971	12-7316CFAB	12-701232A0	12-E0811AE9	12-D0317D6C	12-061A19DD	
强盗		12-FD851096	12-AC6D8056	12-4E1EC463	12-F26D871D	12-53BF0175	12-593AE526	12-B5D068D4	12-4C4D7913	12-8A23ACE1	
海毛虫		12-E7CF4AE4	12-A7B082F6	12-A9AD0013	12-6DED4692	12-2876985B	12-96819157	12-4E7C228F	12-C68F26D1	12-88EA2E9A	
大蝙蝠		12-10614BC6	12-49258F6E	12-DBA9BE37	12-C7766014	12-1F19F135	12-154302AE	12-60B2E461	12-71B0F3F3	12-3105EDD1	
山贼		12-AEF0806F	12-73D332F0	12-E8A7D963	12-85C0B736	12-33F4E27D	12-0FC45589	12-F873A07A	12-BBD02E25	12-5A0B27DE	
野猪		12-99EE8435	12-4E6D5EF5	12-5034A927	12-A5A50DD2	12-91505EF2	12-C8406125	12-CC7BCA94	12-646D4779	12-7012CFD1	
骷髅怪		12-15CD81CA	12-7D2932FA	12-780D4A9C	12-9364D8B3	12-C2E23DBB	12-8B36F832	12-B3680C5C	12-1E9F18B9	12-9CC5A01C	
羊头怪		12-1F263139	12-7098C324	12-8EE3FB9A	12-E8104475	12-833BB968	12-E4042BBF	12-A5797713	12-A356F086	12-D463B910	
蛤蟆精		12-81D749BE	12-0A308336	12-DF976C1E	12-42D2F569	12-23C8A844	12-BFC9CB38	12-46014800	12-C738CE07	12-2A6693A5	
狐狸精		12-106839A5	12-42D06952	12-F20F8357	12-B4E430EF	12-AF5DD531	12-70760D7C	12-C7535935	12-F250E0A3	12-C6D7CC10	
黑熊		12-58AA587E	12-D5760E7A	12-3CEC1591	12-155EB9F4	12-065141A6	12-D70C8074	12-3A6A8611	12-B4A71E6F	12-65B88023	
花妖		12-09C07E77	12-363E98F7	12-DE984023	12-82F8B86A	12-9733022E	12-0C34D10D	12-F3B3EB13	12-83EFA1C7	12-539ED20F	
老虎		12-8D53D7DD	12-8FDAD586	12-21CE1B76	12-129FA3B0	12-24DA5D75	12-76E60111	12-00D5D25E	12-631A8D70	12-9A17F3E3	
牛妖		12-5274F324	12-5C0510BA	12-F58E06E8	12-7FBB3BAC	12-B3ED5B24	12-51A98BB9	12-0CBE58B2	12-1BA51C92	12-1CD638BF	
小龙女		12-993C5C2C	12-06F06887	12-6821177C	12-A82A5097	12-F704761A	12-89D04FDB	12-509DC995	12-1ACF94DF	12-36D24BDA	
野鬼		12-6579BFB5	12-ED88294F	12-D117595B	12-C1B24BAC	12-5DF30CB8	12-2A479CCC	12-57A214CF	12-2DE7F9C4	12-8754CB1D	
狼		12-CB14A5E2	12-F6739CAE	12-A94BB647	12-AE415B39	12-D1C83AD0	12-2C78498A	12-918799AC	12-757CF83D	12-64537853	
虾兵		12-2A203B1F	12-496FBB1E	12-DB68BB03	12-1F28A466	12-319A8AE7	12-6926B8F8	12-9659E556	12-4A87F03B	12-7EA8FA68	
蟹将		12-3E952AAA	12-F296010A	12-60888D2F	12-78846A4D	12-F42D8D95	12-FFD5F67A	12-81405885	12-5637A867	12-94A5917C	
兔子怪		12-46242998	12-8053E23C	12-6EEFA438	12-441588C8	12-CF321F12	12-FC527CFF	12-EE01BAB5	12-129D50D3	12-ED788B3D	
蜘蛛精		12-1D855A0D	12-B6E6CA75	12-74606705	12-1B7B7194	12-32201898	12-295D6DC9	12-9C8327C0	12-3ABB3170	12-86E1FD99	
