ID	name	type	role	level	idle	walk	sit	angry	sayhi	dance	salute	clps	cry	batidle	attack	cast	behit	runto	runback	defend	unknown	
*
FYN-DBSWORDS-000-X	DBSWORDS-0	DBSWORDS	FYN	0	12-3792592B	12-6F03B3F1						12-952D9106		12-B1488E22	12-01205749	12-CBF55AFB	12-16327936	12-39AA48DA	12-34BAA491	12-EB77379E		
FYN-DBSWORDS-030-X	DBSWORDS-30	DBSWORDS	FYN	30	12-93C238CA	12-28BDF0D3						12-96490C40		12-8031F26F	12-41FFF0E3	12-AFBB95B1	12-A252525F	12-CB929F8C	12-A2738C7B	12-CC900644		
FYN-DBSWORDS-060-X	DBSWORDS-60	DBSWORDS	FYN	60	12-F212CBBB	12-9E945A44						12-91D8CED8		12-9632CA57	12-5C53D004	12-12A82C16	12-AB92A2DC	12-C174C17B	12-649E9348	12-DF195D06		
FYN-DBSWORDS-090-月光	月光	DBSWORDS	FYN	90	12-75577E3F	12-6BA81FDD						12-61DAAF0D		12-22F2099F	12-95D853ED	12-32C33CA1	12-B8A600B3	12-6F983820	12-64780576	12-B0927E94		
FYN-DBSWORDS-090-灵蛇	灵蛇	DBSWORDS	FYN	90	12-22DF25FD	12-34A6C801						12-6AED3D88		12-E29AD9CF	12-89815F3D	12-9F9BDD57	12-A6C8BDF9	12-3FEFD96D	12-B9A375F9	12-9E4F9B46		
FYN-DBSWORDS-090-阴阳	阴阳	DBSWORDS	FYN	90	12-00642F2B	12-1F76102B						12-71D66263		12-9EAC7924	12-12600AC0	12-14283A2C	12-09AFED31	12-83C995CC	12-3723544D	12-253A5A38		
FYN-DBSWORDS-120-祖龙对剑	祖龙对剑	DBSWORDS	FYN	120	15-088A1188	15-0D3ED468						15-D75FDA3E		15-D3C77EA7	15-3AC11A4A	15-FCA9B37C	15-7A6708E7	15-8296110B	15-4B2E98D5	15-5C0D3563		
FYN-DBSWORDS-120-连理双树	连理双树	DBSWORDS	FYN	120	15-BFBE4DC9	15-4894EB42						15-A5AD359A		15-E39990F6	15-A6CCFF75	15-1573B46E	15-60C387C9	15-3A850568	15-21B03B34	15-06AAAF55		
FYN-DBSWORDS-120-金龙双剪	金龙双剪	DBSWORDS	FYN	120	15-88E2548C	15-C70FF23A						15-F135BBF7		15-E83C74DD	15-541D2B10	15-4BF7E184	15-FFE37421	15-E66CD9E7	15-D98A649C	15-8022DC4A		
FYN-RING-000-X	RING-0	RING	FYN	0	12-2BF6E786	12-637D1CB6						12-C66A83FF		12-7D6F309A	12-F720ACFB	12-CBC0AAAC	12-99CDE46B	12-33B6C6B2	12-605B5511	12-AEF4A0C3		
FYN-RING-030-X	RING-30	RING	FYN	30	12-33473840	12-F7A43FBA						12-4279F8D9		12-31594AC8	12-DDBEB2FE	12-53A09814	12-06C1DA32	12-93010C03	12-DE3679FA	12-9681A54A		
FYN-RING-060-X	RING-60	RING	FYN	60	12-D5C0A9EA	12-2BAFE98B						12-64DAD51C		12-FB3FA3CA	12-5E6C0FBC	12-DD76CF02	12-366C5969	12-0A672488	12-8539C817	12-5735E6ED		
FYN-RING-090-乾坤	乾坤	RING	FYN	90	12-516AC342	12-6011B8EA						12-A251D7E5		12-E68983D9	12-B4DB9129	12-6A1F7FD1	12-7E678776	12-39A7FBB3	12-FB9357BC	12-74D95FEF		
FYN-RING-090-如意	如意	RING	FYN	90	12-108FFF69	12-EEB4814C						12-6A161629		12-3CB38FC9	12-1589DF2E	12-C80FE8F4	12-F366D638	12-51A646A2	12-92EFBE84	12-763D71DF		
FYN-RING-090-月光	月光	RING	FYN	90	12-75577E3F	12-6BA81FDD						12-61DAAF0D		12-22F2099F	12-95D853ED	12-32C33CA1	12-B8A600B3	12-6F983820	12-64780576	12-B0927E94		
FYN-RING-120-九天金线	九天金线	RING	FYN	120	15-454E8758	15-2D8326FB						15-2FFDA54A		15-47E05358	15-0F447971	15-F1C34AB6	15-3441D13C	15-445AC171	15-BD3AC1E3	15-247DFE6B		
FYN-RING-120-离情别恨	离情别恨	RING	FYN	120	15-72013AF5	15-F2FB1AFA						15-542A9F86		15-867F7DD8	15-88C509EE	15-0639BD67	15-3DF21089	15-1C1E342F	15-8C401129	15-6220A048		
FYN-RING-120-金玉双环	金玉双环	RING	FYN	120	15-A1661BC0	15-B6C5947A						15-59AD345F		15-8CAAC640	15-1563B8C3	15-612BC857	15-7612708F	15-4C9C9395	15-634EC2F4	15-6D8AE0A3		
